  main.cpp
  menu.cpp
  file.cpp
f:\代码\c语言作品\学校的\xxx的画板\xxx的画板\file.cpp(8): warning C4566: 由通用字符名称“\uFF89”表示的字符不能在当前代码页(936)中表示出来
f:\代码\c语言作品\学校的\xxx的画板\xxx的画板\file.cpp(36): warning C4566: 由通用字符名称“\uFF9F”表示的字符不能在当前代码页(936)中表示出来
f:\代码\c语言作品\学校的\xxx的画板\xxx的画板\file.cpp(36): warning C4566: 由通用字符名称“\u2200”表示的字符不能在当前代码页(936)中表示出来
f:\代码\c语言作品\学校的\xxx的画板\xxx的画板\file.cpp(12): warning C4101: “opanther”: 未引用的局部变量
  正在生成代码...
f:\代码\c语言作品\学校的\xxx的画板\xxx的画板\file.cpp(123): warning C4715: “openfile”: 不是所有的控件路径都返回值
graphics15.lib(inflate.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(inflate.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(inftrees.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(inftrees.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(logo.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(logo.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(png.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(png.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngerror.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngerror.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngget.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngget.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngmem.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngmem.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngread.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngread.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngrio.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngrio.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngrtran.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngrtran.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngrutil.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngrutil.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngset.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngset.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngtrans.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngtrans.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngwio.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngwio.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngwrite.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngwrite.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngwtran.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngwtran.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(pngwutil.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(pngwutil.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(trees.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(trees.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(uncompr.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(uncompr.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(zutil.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(zutil.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  xxx的画板.vcxproj -> F:\代码\C语言作品\学校的\xxx的画板\Debug\xxx的画板.exe
